digraph G {
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume !(v86= None);
1051: v88 := unlift_option v86;
1050: Skip;
1054: v89 := COMPARE v88 v80;
1055: v90 := GEQ v89;
1056: Assume v90= True;
1057: Skip;
1060: v92 := DUP v1;
1061: v93 := CAR v1;
1062: v94 := CDR v93;
1063: v95 := DUP v77;
1064: v96 := CDR v77;
1065: v97 := CAR v96;
1066: v98 := GET v97 v94;
1067: Assume !(v98= None);
1069: v100 := unlift_option v98;
1068: Skip;
1072: v101 := DUP v77;
1073: v102 := CDR v77;
1074: v103 := CDR v102;
1075: v104 := DUP v1;
1076: v105 := CAR v1;
1077: v106 := CDR v105;
1078: v107 := DUP v77;
1079: v108 := CDR v77;
1080: v109 := CAR v108;
1081: v110 := GET v109 v106;
1082: Assume !(v110= None);
1084: v112 := unlift_option v110;
1083: Skip;
1087: Assert (ADD v112 v103)_no_overflow;
1087: v113 := ADD v112 v103;
1088: v114 := COMPARE v113 v100;
1089: v115 := GT v114;
1090: Assume v115= True;
1091: Skip;
1094: v117 := DUP v77;
1095: v118 := CDR v77;
1096: v119 := CDR v118;
1097: v120 := DUP v1;
1098: v121 := CAR v1;
1099: v122 := CAR v121;
1100: v123 := DUP v77;
1101: v124 := CAR v77;
1102: v125 := GET v124 v122;
1103: Assume !(v125= None);
1105: v127 := unlift_option v125;
1104: Skip;
1108: v128 := SENDER;
1109: v129 := GET v128 v127;
1110: Assume !(v129= None);
1112: v131 := unlift_option v129;
1111: Skip;
1115: v132 := COMPARE v131 v119;
1116: v133 := GEQ v132;
1117: Assume v133= True;
1118: Skip;
1121: v135 := DUP v1;
1122: v136 := CDR v1;
1123: v137 := CAR v1;
1124: v138 := DUP v137;
1125: v139 := CAR v137;
1126: v140 := CDR v137;
1127: v141 := DUP v140;
1128: v142 := DUP v77;
1129: v143 := CAR v77;
1130: v144 := DUP v143;
1131: v145 := GET v143 v140;
1132: Assume !(v145= None);
1134: v147 := unlift_option v145;
1133: Skip;
1137: v148 := DUP v77;
1138: v149 := CDR v77;
1139: v150 := CDR v149;
1140: Assert (SUB v147 v150)_no_underflow;
1140: v151 := SUB v147 v150;
1141: v152 := SOME v151;
1142: v153 := UPDATE v143 v152 v140;
1143: v154 := PAIR v139 v153;
1144: v155 := PAIR v154 v136;
1145: v156 := DUP v155;
1146: v157 := CDR v155;
1147: v158 := CAR v155;
1148: v159 := DUP v158;
1149: v160 := CAR v158;
1150: v161 := CDR v158;
1151: v162 := DUP v161;
1152: v163 := DUP v77;
1153: v164 := CDR v77;
1154: v165 := CAR v164;
1155: v166 := DUP v165;
1156: v167 := GET v165 v161;
1157: Assume !(v167= None);
1159: v169 := unlift_option v167;
1158: Skip;
1162: v170 := DUP v77;
1163: v171 := CDR v77;
1164: v172 := CDR v171;
1165: Assert (ADD v172 v169)_no_overflow;
1165: v173 := ADD v172 v169;
1166: v174 := SOME v173;
1167: v175 := UPDATE v165 v174 v161;
1168: v176 := PAIR v160 v175;
1169: v177 := PAIR v176 v157;
1170: v178 := DUP v177;
1171: v179 := CDR v177;
1172: v180 := CAR v177;
1173: v181 := DUP v180;
1174: v182 := CDR v180;
1175: v183 := CAR v180;
1176: v184 := DUP v183;
1177: v185 := DUP v77;
1178: v186 := CAR v77;
1179: v187 := DUP v186;
1180: v188 := GET v186 v183;
1181: Assume !(v188= None);
1183: v190 := unlift_option v188;
1182: Skip;
1186: v191 := DUP v190;
1187: v192 := SENDER;
1188: v193 := DUP v192;
1189: v194 := GET v192 v190;
1190: Assume v194= None;
1193: v195 := PUSH 30 int;
1194: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume !(v25= Left x);
976: v77 := unlift_right v25;
1040: v78 := DUP v77;
1041: v79 := CDR v77;
1042: v80 := CDR v79;
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume !(v86= None);
1051: v88 := unlift_option v86;
1050: Skip;
1054: v89 := COMPARE v88 v80;
1055: v90 := GEQ v89;
1056: Assume v90= True;
1057: Skip;
1060: v92 := DUP v1;
1061: v93 := CAR v1;
1062: v94 := CDR v93;
1063: v95 := DUP v77;
1064: v96 := CDR v77;
1065: v97 := CAR v96;
1066: v98 := GET v97 v94;
1067: Assume !(v98= None);
1069: v100 := unlift_option v98;
1068: Skip;
1072: v101 := DUP v77;
1073: v102 := CDR v77;
1074: v103 := CDR v102;
1075: v104 := DUP v1;
1076: v105 := CAR v1;
1077: v106 := CDR v105;
1078: v107 := DUP v77;
1079: v108 := CDR v77;
1080: v109 := CAR v108;
1081: v110 := GET v109 v106;
1082: Assume !(v110= None);
1084: v112 := unlift_option v110;
1083: Skip;
1087: Assert (ADD v112 v103)_no_overflow;
1087: v113 := ADD v112 v103;
1088: v114 := COMPARE v113 v100;
1089: v115 := GT v114;
1090: Assume v115= True;
1091: Skip;
1094: v117 := DUP v77;
1095: v118 := CDR v77;
1096: v119 := CDR v118;
1097: v120 := DUP v1;
1098: v121 := CAR v1;
1099: v122 := CAR v121;
1100: v123 := DUP v77;
1101: v124 := CAR v77;
1102: v125 := GET v124 v122;
1103: Assume !(v125= None);
1105: v127 := unlift_option v125;
1104: Skip;
1108: v128 := SENDER;
1109: v129 := GET v128 v127;
1110: Assume !(v129= None);
1112: v131 := unlift_option v129;
1111: Skip;
1115: v132 := COMPARE v131 v119;
1116: v133 := GEQ v132;
1117: Assume v133= True;
1118: Skip;
1121: v135 := DUP v1;
1122: v136 := CDR v1;
1123: v137 := CAR v1;
1124: v138 := DUP v137;
1125: v139 := CAR v137;
1126: v140 := CDR v137;
1127: v141 := DUP v140;
1128: v142 := DUP v77;
1129: v143 := CAR v77;
1130: v144 := DUP v143;
1131: v145 := GET v143 v140;
1132: Assume !(v145= None);
1134: v147 := unlift_option v145;
1133: Skip;
1137: v148 := DUP v77;
1138: v149 := CDR v77;
1139: v150 := CDR v149;
1140: Assert (SUB v147 v150)_no_underflow;
1140: v151 := SUB v147 v150;
1141: v152 := SOME v151;
1142: v153 := UPDATE v143 v152 v140;
1143: v154 := PAIR v139 v153;
1144: v155 := PAIR v154 v136;
1145: v156 := DUP v155;
1146: v157 := CDR v155;
1147: v158 := CAR v155;
1148: v159 := DUP v158;
1149: v160 := CAR v158;
1150: v161 := CDR v158;
1151: v162 := DUP v161;
1152: v163 := DUP v77;
1153: v164 := CDR v77;
1154: v165 := CAR v164;
1155: v166 := DUP v165;
1156: v167 := GET v165 v161;
1157: Assume !(v167= None);
1159: v169 := unlift_option v167;
1158: Skip;
1162: v170 := DUP v77;
1163: v171 := CDR v77;
1164: v172 := CDR v171;
1165: Assert (ADD v172 v169)_no_overflow;
1165: v173 := ADD v172 v169;
1166: v174 := SOME v173;
1167: v175 := UPDATE v165 v174 v161;
1168: v176 := PAIR v160 v175;
1169: v177 := PAIR v176 v157;
1170: v178 := DUP v177;
1171: v179 := CDR v177;
1172: v180 := CAR v177;
1173: v181 := DUP v180;
1174: v182 := CDR v180;
1175: v183 := CAR v180;
1176: v184 := DUP v183;
1177: v185 := DUP v77;
1178: v186 := CAR v77;
1179: v187 := DUP v186;
1180: v188 := GET v186 v183;
1181: Assume v188= None;
1184: v189 := PUSH 30 int;
1185: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume !(v25= Left x);
976: v77 := unlift_right v25;
1040: v78 := DUP v77;
1041: v79 := CDR v77;
1042: v80 := CDR v79;
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume !(v86= None);
1051: v88 := unlift_option v86;
1050: Skip;
1054: v89 := COMPARE v88 v80;
1055: v90 := GEQ v89;
1056: Assume v90= True;
1057: Skip;
1060: v92 := DUP v1;
1061: v93 := CAR v1;
1062: v94 := CDR v93;
1063: v95 := DUP v77;
1064: v96 := CDR v77;
1065: v97 := CAR v96;
1066: v98 := GET v97 v94;
1067: Assume !(v98= None);
1069: v100 := unlift_option v98;
1068: Skip;
1072: v101 := DUP v77;
1073: v102 := CDR v77;
1074: v103 := CDR v102;
1075: v104 := DUP v1;
1076: v105 := CAR v1;
1077: v106 := CDR v105;
1078: v107 := DUP v77;
1079: v108 := CDR v77;
1080: v109 := CAR v108;
1081: v110 := GET v109 v106;
1082: Assume !(v110= None);
1084: v112 := unlift_option v110;
1083: Skip;
1087: Assert (ADD v112 v103)_no_overflow;
1087: v113 := ADD v112 v103;
1088: v114 := COMPARE v113 v100;
1089: v115 := GT v114;
1090: Assume v115= True;
1091: Skip;
1094: v117 := DUP v77;
1095: v118 := CDR v77;
1096: v119 := CDR v118;
1097: v120 := DUP v1;
1098: v121 := CAR v1;
1099: v122 := CAR v121;
1100: v123 := DUP v77;
1101: v124 := CAR v77;
1102: v125 := GET v124 v122;
1103: Assume !(v125= None);
1105: v127 := unlift_option v125;
1104: Skip;
1108: v128 := SENDER;
1109: v129 := GET v128 v127;
1110: Assume !(v129= None);
1112: v131 := unlift_option v129;
1111: Skip;
1115: v132 := COMPARE v131 v119;
1116: v133 := GEQ v132;
1117: Assume v133= True;
1118: Skip;
1121: v135 := DUP v1;
1122: v136 := CDR v1;
1123: v137 := CAR v1;
1124: v138 := DUP v137;
1125: v139 := CAR v137;
1126: v140 := CDR v137;
1127: v141 := DUP v140;
1128: v142 := DUP v77;
1129: v143 := CAR v77;
1130: v144 := DUP v143;
1131: v145 := GET v143 v140;
1132: Assume !(v145= None);
1134: v147 := unlift_option v145;
1133: Skip;
1137: v148 := DUP v77;
1138: v149 := CDR v77;
1139: v150 := CDR v149;
1140: Assert (SUB v147 v150)_no_underflow;
1140: v151 := SUB v147 v150;
1141: v152 := SOME v151;
1142: v153 := UPDATE v143 v152 v140;
1143: v154 := PAIR v139 v153;
1144: v155 := PAIR v154 v136;
1145: v156 := DUP v155;
1146: v157 := CDR v155;
1147: v158 := CAR v155;
1148: v159 := DUP v158;
1149: v160 := CAR v158;
1150: v161 := CDR v158;
1151: v162 := DUP v161;
1152: v163 := DUP v77;
1153: v164 := CDR v77;
1154: v165 := CAR v164;
1155: v166 := DUP v165;
1156: v167 := GET v165 v161;
1157: Assume v167= None;
1160: v168 := PUSH 29 int;
1161: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume !(v25= Left x);
976: v77 := unlift_right v25;
1040: v78 := DUP v77;
1041: v79 := CDR v77;
1042: v80 := CDR v79;
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume !(v86= None);
1051: v88 := unlift_option v86;
1050: Skip;
1054: v89 := COMPARE v88 v80;
1055: v90 := GEQ v89;
1056: Assume v90= True;
1057: Skip;
1060: v92 := DUP v1;
1061: v93 := CAR v1;
1062: v94 := CDR v93;
1063: v95 := DUP v77;
1064: v96 := CDR v77;
1065: v97 := CAR v96;
1066: v98 := GET v97 v94;
1067: Assume !(v98= None);
1069: v100 := unlift_option v98;
1068: Skip;
1072: v101 := DUP v77;
1073: v102 := CDR v77;
1074: v103 := CDR v102;
1075: v104 := DUP v1;
1076: v105 := CAR v1;
1077: v106 := CDR v105;
1078: v107 := DUP v77;
1079: v108 := CDR v77;
1080: v109 := CAR v108;
1081: v110 := GET v109 v106;
1082: Assume !(v110= None);
1084: v112 := unlift_option v110;
1083: Skip;
1087: Assert (ADD v112 v103)_no_overflow;
1087: v113 := ADD v112 v103;
1088: v114 := COMPARE v113 v100;
1089: v115 := GT v114;
1090: Assume v115= True;
1091: Skip;
1094: v117 := DUP v77;
1095: v118 := CDR v77;
1096: v119 := CDR v118;
1097: v120 := DUP v1;
1098: v121 := CAR v1;
1099: v122 := CAR v121;
1100: v123 := DUP v77;
1101: v124 := CAR v77;
1102: v125 := GET v124 v122;
1103: Assume !(v125= None);
1105: v127 := unlift_option v125;
1104: Skip;
1108: v128 := SENDER;
1109: v129 := GET v128 v127;
1110: Assume !(v129= None);
1112: v131 := unlift_option v129;
1111: Skip;
1115: v132 := COMPARE v131 v119;
1116: v133 := GEQ v132;
1117: Assume v133= True;
1118: Skip;
1121: v135 := DUP v1;
1122: v136 := CDR v1;
1123: v137 := CAR v1;
1124: v138 := DUP v137;
1125: v139 := CAR v137;
1126: v140 := CDR v137;
1127: v141 := DUP v140;
1128: v142 := DUP v77;
1129: v143 := CAR v77;
1130: v144 := DUP v143;
1131: v145 := GET v143 v140;
1132: Assume v145= None;
1135: v146 := PUSH 28 int;
1136: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume !(v25= Left x);
976: v77 := unlift_right v25;
1040: v78 := DUP v77;
1041: v79 := CDR v77;
1042: v80 := CDR v79;
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume !(v86= None);
1051: v88 := unlift_option v86;
1050: Skip;
1054: v89 := COMPARE v88 v80;
1055: v90 := GEQ v89;
1056: Assume v90= True;
1057: Skip;
1060: v92 := DUP v1;
1061: v93 := CAR v1;
1062: v94 := CDR v93;
1063: v95 := DUP v77;
1064: v96 := CDR v77;
1065: v97 := CAR v96;
1066: v98 := GET v97 v94;
1067: Assume !(v98= None);
1069: v100 := unlift_option v98;
1068: Skip;
1072: v101 := DUP v77;
1073: v102 := CDR v77;
1074: v103 := CDR v102;
1075: v104 := DUP v1;
1076: v105 := CAR v1;
1077: v106 := CDR v105;
1078: v107 := DUP v77;
1079: v108 := CDR v77;
1080: v109 := CAR v108;
1081: v110 := GET v109 v106;
1082: Assume !(v110= None);
1084: v112 := unlift_option v110;
1083: Skip;
1087: Assert (ADD v112 v103)_no_overflow;
1087: v113 := ADD v112 v103;
1088: v114 := COMPARE v113 v100;
1089: v115 := GT v114;
1090: Assume v115= True;
1091: Skip;
1094: v117 := DUP v77;
1095: v118 := CDR v77;
1096: v119 := CDR v118;
1097: v120 := DUP v1;
1098: v121 := CAR v1;
1099: v122 := CAR v121;
1100: v123 := DUP v77;
1101: v124 := CAR v77;
1102: v125 := GET v124 v122;
1103: Assume !(v125= None);
1105: v127 := unlift_option v125;
1104: Skip;
1108: v128 := SENDER;
1109: v129 := GET v128 v127;
1110: Assume !(v129= None);
1112: v131 := unlift_option v129;
1111: Skip;
1115: v132 := COMPARE v131 v119;
1116: v133 := GEQ v132;
1117: Assume !(v133= True);
1119: v134 := PUSH \"WrongCondition: self.data.allowance[params.fromAddr][sp.sender] >= params.value\" string;
1120: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume !(v25= Left x);
976: v77 := unlift_right v25;
1040: v78 := DUP v77;
1041: v79 := CDR v77;
1042: v80 := CDR v79;
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume !(v86= None);
1051: v88 := unlift_option v86;
1050: Skip;
1054: v89 := COMPARE v88 v80;
1055: v90 := GEQ v89;
1056: Assume v90= True;
1057: Skip;
1060: v92 := DUP v1;
1061: v93 := CAR v1;
1062: v94 := CDR v93;
1063: v95 := DUP v77;
1064: v96 := CDR v77;
1065: v97 := CAR v96;
1066: v98 := GET v97 v94;
1067: Assume !(v98= None);
1069: v100 := unlift_option v98;
1068: Skip;
1072: v101 := DUP v77;
1073: v102 := CDR v77;
1074: v103 := CDR v102;
1075: v104 := DUP v1;
1076: v105 := CAR v1;
1077: v106 := CDR v105;
1078: v107 := DUP v77;
1079: v108 := CDR v77;
1080: v109 := CAR v108;
1081: v110 := GET v109 v106;
1082: Assume !(v110= None);
1084: v112 := unlift_option v110;
1083: Skip;
1087: Assert (ADD v112 v103)_no_overflow;
1087: v113 := ADD v112 v103;
1088: v114 := COMPARE v113 v100;
1089: v115 := GT v114;
1090: Assume v115= True;
1091: Skip;
1094: v117 := DUP v77;
1095: v118 := CDR v77;
1096: v119 := CDR v118;
1097: v120 := DUP v1;
1098: v121 := CAR v1;
1099: v122 := CAR v121;
1100: v123 := DUP v77;
1101: v124 := CAR v77;
1102: v125 := GET v124 v122;
1103: Assume !(v125= None);
1105: v127 := unlift_option v125;
1104: Skip;
1108: v128 := SENDER;
1109: v129 := GET v128 v127;
1110: Assume v129= None;
1113: v130 := PUSH 27 int;
1114: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume !(v25= Left x);
976: v77 := unlift_right v25;
1040: v78 := DUP v77;
1041: v79 := CDR v77;
1042: v80 := CDR v79;
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume !(v86= None);
1051: v88 := unlift_option v86;
1050: Skip;
1054: v89 := COMPARE v88 v80;
1055: v90 := GEQ v89;
1056: Assume v90= True;
1057: Skip;
1060: v92 := DUP v1;
1061: v93 := CAR v1;
1062: v94 := CDR v93;
1063: v95 := DUP v77;
1064: v96 := CDR v77;
1065: v97 := CAR v96;
1066: v98 := GET v97 v94;
1067: Assume !(v98= None);
1069: v100 := unlift_option v98;
1068: Skip;
1072: v101 := DUP v77;
1073: v102 := CDR v77;
1074: v103 := CDR v102;
1075: v104 := DUP v1;
1076: v105 := CAR v1;
1077: v106 := CDR v105;
1078: v107 := DUP v77;
1079: v108 := CDR v77;
1080: v109 := CAR v108;
1081: v110 := GET v109 v106;
1082: Assume !(v110= None);
1084: v112 := unlift_option v110;
1083: Skip;
1087: Assert (ADD v112 v103)_no_overflow;
1087: v113 := ADD v112 v103;
1088: v114 := COMPARE v113 v100;
1089: v115 := GT v114;
1090: Assume v115= True;
1091: Skip;
1094: v117 := DUP v77;
1095: v118 := CDR v77;
1096: v119 := CDR v118;
1097: v120 := DUP v1;
1098: v121 := CAR v1;
1099: v122 := CAR v121;
1100: v123 := DUP v77;
1101: v124 := CAR v77;
1102: v125 := GET v124 v122;
1103: Assume v125= None;
1106: v126 := PUSH 27 int;
1107: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume !(v25= Left x);
976: v77 := unlift_right v25;
1040: v78 := DUP v77;
1041: v79 := CDR v77;
1042: v80 := CDR v79;
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume !(v86= None);
1051: v88 := unlift_option v86;
1050: Skip;
1054: v89 := COMPARE v88 v80;
1055: v90 := GEQ v89;
1056: Assume v90= True;
1057: Skip;
1060: v92 := DUP v1;
1061: v93 := CAR v1;
1062: v94 := CDR v93;
1063: v95 := DUP v77;
1064: v96 := CDR v77;
1065: v97 := CAR v96;
1066: v98 := GET v97 v94;
1067: Assume !(v98= None);
1069: v100 := unlift_option v98;
1068: Skip;
1072: v101 := DUP v77;
1073: v102 := CDR v77;
1074: v103 := CDR v102;
1075: v104 := DUP v1;
1076: v105 := CAR v1;
1077: v106 := CDR v105;
1078: v107 := DUP v77;
1079: v108 := CDR v77;
1080: v109 := CAR v108;
1081: v110 := GET v109 v106;
1082: Assume !(v110= None);
1084: v112 := unlift_option v110;
1083: Skip;
1087: Assert (ADD v112 v103)_no_overflow;
1087: v113 := ADD v112 v103;
1088: v114 := COMPARE v113 v100;
1089: v115 := GT v114;
1090: Assume !(v115= True);
1092: v116 := PUSH \"WrongCondition: (self.data.balance[params.toAddr] + params.value) > self.data.balance[params.toAddr]\" string;
1093: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume !(v25= Left x);
976: v77 := unlift_right v25;
1040: v78 := DUP v77;
1041: v79 := CDR v77;
1042: v80 := CDR v79;
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume !(v86= None);
1051: v88 := unlift_option v86;
1050: Skip;
1054: v89 := COMPARE v88 v80;
1055: v90 := GEQ v89;
1056: Assume v90= True;
1057: Skip;
1060: v92 := DUP v1;
1061: v93 := CAR v1;
1062: v94 := CDR v93;
1063: v95 := DUP v77;
1064: v96 := CDR v77;
1065: v97 := CAR v96;
1066: v98 := GET v97 v94;
1067: Assume !(v98= None);
1069: v100 := unlift_option v98;
1068: Skip;
1072: v101 := DUP v77;
1073: v102 := CDR v77;
1074: v103 := CDR v102;
1075: v104 := DUP v1;
1076: v105 := CAR v1;
1077: v106 := CDR v105;
1078: v107 := DUP v77;
1079: v108 := CDR v77;
1080: v109 := CAR v108;
1081: v110 := GET v109 v106;
1082: Assume v110= None;
1085: v111 := PUSH 26 int;
1086: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume !(v25= Left x);
976: v77 := unlift_right v25;
1040: v78 := DUP v77;
1041: v79 := CDR v77;
1042: v80 := CDR v79;
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume !(v86= None);
1051: v88 := unlift_option v86;
1050: Skip;
1054: v89 := COMPARE v88 v80;
1055: v90 := GEQ v89;
1056: Assume v90= True;
1057: Skip;
1060: v92 := DUP v1;
1061: v93 := CAR v1;
1062: v94 := CDR v93;
1063: v95 := DUP v77;
1064: v96 := CDR v77;
1065: v97 := CAR v96;
1066: v98 := GET v97 v94;
1067: Assume v98= None;
1070: v99 := PUSH 26 int;
1071: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume !(v25= Left x);
976: v77 := unlift_right v25;
1040: v78 := DUP v77;
1041: v79 := CDR v77;
1042: v80 := CDR v79;
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume !(v86= None);
1051: v88 := unlift_option v86;
1050: Skip;
1054: v89 := COMPARE v88 v80;
1055: v90 := GEQ v89;
1056: Assume !(v90= True);
1058: v91 := PUSH \"WrongCondition: self.data.balance[params.fromAddr] >= params.value\" string;
1059: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume !(v25= Left x);
976: v77 := unlift_right v25;
1040: v78 := DUP v77;
1041: v79 := CDR v77;
1042: v80 := CDR v79;
1043: v81 := DUP v1;
1044: v82 := CAR v1;
1045: v83 := CDR v82;
1046: v84 := DUP v77;
1047: v85 := CAR v77;
1048: v86 := GET v85 v83;
1049: Assume v86= None;
1052: v87 := PUSH 25 int;
1053: Skip;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume v25= Left x;
977: v26 := unlift_left v25;
978: v27 := DUP v26;
979: v28 := CDR v26;
980: v29 := DUP v1;
981: v30 := CAR v1;
982: v31 := CDR v30;
983: v32 := SENDER;
984: v33 := GET v32 v31;
985: Assume !(v33= None);
987: v35 := unlift_option v33;
986: Skip;
990: v36 := COMPARE v35 v28;
991: v37 := GEQ v36;
992: Assume v37= True;
993: Skip;
996: v39 := DUP v1;
997: v40 := CDR v1;
998: v41 := CAR v1;
999: v42 := DUP v41;
1000: v43 := CAR v41;
1001: v44 := CDR v41;
1002: v45 := DUP v44;
1003: v46 := SENDER;
1004: v47 := DUP v46;
1005: v48 := GET v46 v44;
1006: Assume !(v48= None);
1008: v50 := unlift_option v48;
1007: Skip;
1011: v51 := DUP v26;
1012: v52 := CDR v26;
1013: Assert (SUB v50 v52)_no_underflow;
1013: v53 := SUB v50 v52;
1014: v54 := SOME v53;
1015: v55 := UPDATE v46 v54 v44;
1016: v56 := PAIR v43 v55;
1017: v57 := PAIR v56 v40;
1018: v58 := DUP v57;
1019: v59 := CDR v57;
1020: v60 := CAR v57;
1021: v61 := DUP v60;
1022: v62 := CAR v60;
1023: v63 := CDR v60;
1024: v64 := DUP v63;
1025: v65 := DUP v26;
1026: v66 := CAR v26;
1027: v67 := DUP v66;
1028: v68 := GET v66 v63;
1029: Assume !(v68= None);
1031: v70 := unlift_option v68;
1030: Skip;
1034: v71 := CDR v26;
1035: Assert (ADD v71 v70)_no_overflow;
1035: v72 := ADD v71 v70;
1036: v73 := SOME v72;
1037: v74 := UPDATE v66 v73 v63;
1038: v75 := PAIR v62 v74;
1039: v76 := PAIR v75 v59;
1205: v206 := v76;
948: Skip;
1206: v207 := v206;
947: Skip;
1208: v208 := NIL operation;
1209: v209 := PAIR v208 v207;


942: Skip;
943: v0 := DUP param_storage;
944: v1 := CDR param_storage;
945: v2 := CAR param_storage;
946: Assume !(v2= Left x);
949: v25 := unlift_right v2;
975: Assume v25= Left x;
977: v26 := unlift_left v25;
978: v27 := DUP v26;
979: v28 := CDR v26;
980: v29 := DUP v1;
981: v30 := CAR v1;
982: v31 := CDR v30;
983: v32 := SENDER;
984: v33 := GET v32 v31;
985: Assume !(v33= None);
987: v35 := unlift_option v33;
986: Skip;
990: v36 := COMPARE v35 v28;
991: v37 := GEQ v36;
992: Assume v37= True;
993: Skip;
996: v39 := DUP v1;
997: v40 := CDR v1;
998: v41 := CAR v1;
999: v42 := DUP v41;
1000: v43 := CAR v41;
1001: v44 := CDR v41;
1002: v45 := DUP v44;
1003: v46 := SENDER;
1004: v47 := DUP v46;
1005: v48 := GET v46 v44;
1006: Assume !(v48= None);
1008: v50 := unlift_option v48;
1007: Skip;
1011: v51 := DUP v26;
1012: v52 := CDR v26;
1013: Assert (SUB v50 v52)_no_underflow;
1013: v53 := SUB v50 v52;
1014: v54 := SOME v53;
1015: v55 := UPDATE v46 v54 v44;
1016: v56 := PAIR v43 v55;
1017: v57 := PAIR v56 v40;
1018: v58 := DUP v57;
1019: v59 := CDR v57;
1020: v60 := CAR v57;
1021: v61 := DUP v60;
1022: v62 := CAR v60;
1023: v63 := CDR v60;
1024: v64 := DUP v63;
1025: v65 := DUP v26;
1026: v66 := CAR v26;
1027: v67 := DUP v66;
1028: v68 := GET v66 v63;
1029: Assume v68= None;
1032: v69 := PUSH 17 int;
1033: Skip;


942: Skip;
